
// no 0, 1
// ********************************************
#	[   0]
	Segment2Wait:	29
	Segment3X:	212
	Segment3Y:	54
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	212
	Segment4Y:	54
	Segment4Range:	4
	Segment4Wait:	33
						
// no 0, 212
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	242
	Segment0Y:	54
	Segment0Range:	4
	Segment0Wait:	29
	Segment1X:	242
	Segment1Y:	54
	Segment1Range:	4
	Segment1Wait:	32
	Segment2X:	242
	Segment2Y:	54
	Segment2Range:	4
	Segment2Wait:	34
	Segment3X:	242
	Segment3Y:	54
	Segment3Range:	4
	Segment3Wait:	29
	Segment4X:	242
	Segment4Y:	54
	Segment4Range:	4
	Segment4Wait:	28
						
// no 0, 213
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	228
	Segment0Y:	54
	Segment0Range:	4
	Segment0Wait:	34
	Segment1X:	228
	Segment1Y:	54
	Segment1Range:	4
	Segment1Wait:	31
	Segment2X:	228
	Segment2Y:	54
	Segment2Range:	4
	Segment2Wait:	48
	Segment3X:	228
	Segment3Y:	54
	Segment3Range:	4
	Segment3Wait:	41
	Segment4X:	228
	Segment4Y:	54
	Segment4Range:	4
	Segment4Wait:	45
						
// no 0, 214
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	242
	Segment0Y:	94
	Segment0Range:	4
	Segment0Wait:	58
	Segment1X:	242
	Segment1Y:	94
	Segment1Range:	4
	Segment1Wait:	27
	Segment2X:	242
	Segment2Y:	94
	Segment2Range:	4
	Segment2Wait:	44
	Segment3X:	242
	Segment3Y:	94
	Segment3Range:	4
	Segment3Wait:	47
	Segment4X:	242
	Segment4Y:	94
	Segment4Range:	4
	Segment4Wait:	52
						
// no 0, 215
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	212
	Segment0Y:	94
	Segment0Range:	4
	Segment0Wait:	55
	Segment1X:	212
	Segment1Y:	94
	Segment1Range:	4
	Segment1Wait:	37
	Segment2X:	212
	Segment2Y:	94
	Segment2Range:	4
	Segment2Wait:	43
	Segment3X:	212
	Segment3Y:	94
	Segment3Range:	4
	Segment3Wait:	27
	Segment4X:	212
	Segment4Y:	94
	Segment4Range:	4
	Segment4Wait:	49
						
// no 0, 216
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	228
	Segment0Y:	94
	Segment0Range:	4
	Segment0Wait:	59
	Segment1X:	228
	Segment1Y:	94
	Segment1Range:	4
	Segment1Wait:	48
	Segment2X:	228
	Segment2Y:	94
	Segment2Range:	4
	Segment2Wait:	30
	Segment3X:	228
	Segment3Y:	94
	Segment3Range:	4
	Segment3Wait:	37
	Segment4X:	228
	Segment4Y:	94
	Segment4Range:	4
	Segment4Wait:	46
						
// no 0, 217
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	212
	Segment0Y:	74
	Segment0Range:	4
	Segment0Wait:	25
	Segment1X:	212
	Segment1Y:	74
	Segment1Range:	4
	Segment1Wait:	37
	Segment2X:	212
	Segment2Y:	74
	Segment2Range:	4
	Segment2Wait:	51
	Segment3X:	212
	Segment3Y:	74
	Segment3Range:	4
	Segment3Wait:	32
	Segment4X:	212
	Segment4Y:	74
	Segment4Range:	4
	Segment4Wait:	63
						
// no 0, 218
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	228
	Segment0Y:	74
	Segment0Range:	4
	Segment0Wait:	31
	Segment1X:	228
	Segment1Y:	74
	Segment1Range:	4
	Segment1Wait:	35
	Segment2X:	228
	Segment2Y:	74
	Segment2Range:	4
	Segment2Wait:	41
	Segment3X:	228
	Segment3Y:	74
	Segment3Range:	4
	Segment3Wait:	48
	Segment4X:	228
	Segment4Y:	74
	Segment4Range:	4
	Segment4Wait:	46
						
// no 0, 219
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	242
	Segment0Y:	74
	Segment0Range:	4
	Segment0Wait:	48
	Segment1X:	242
	Segment1Y:	74
	Segment1Range:	4
	Segment1Wait:	30
	Segment2X:	242
	Segment2Y:	74
	Segment2Range:	4
	Segment2Wait:	28
	Segment3X:	242
	Segment3Y:	74
	Segment3Range:	4
	Segment3Wait:	57
	Segment4X:	242
	Segment4Y:	74
	Segment4Range:	4
	Segment4Wait:	47
						
// no 0, 220
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	264
	Segment0Y:	74
	Segment0Range:	2
	Segment0Wait:	48
	Segment1X:	264
	Segment1Y:	74
	Segment1Range:	2
	Segment1Wait:	40
	Segment2X:	264
	Segment2Y:	74
	Segment2Range:	2
	Segment2Wait:	27
	Segment3X:	264
	Segment3Y:	74
	Segment3Range:	2
	Segment3Wait:	59
	Segment4X:	264
	Segment4Y:	74
	Segment4Range:	2
	Segment4Wait:	33
						
// no 0, 221
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	282
	Segment0Y:	74
	Segment0Range:	2
	Segment0Wait:	59
	Segment1X:	282
	Segment1Y:	74
	Segment1Range:	2
	Segment1Wait:	44
	Segment2X:	282
	Segment2Y:	74
	Segment2Range:	2
	Segment2Wait:	55
	Segment3X:	282
	Segment3Y:	74
	Segment3Range:	2
	Segment3Wait:	41
	Segment4X:	282
	Segment4Y:	74
	Segment4Range:	2
	Segment4Wait:	58
						
// no 0, 222
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	302
	Segment0Y:	72
	Segment0Range:	2
	Segment0Wait:	52
	Segment1X:	302
	Segment1Y:	72
	Segment1Range:	2
	Segment1Wait:	40
	Segment2X:	302
	Segment2Y:	72
	Segment2Range:	2
	Segment2Wait:	49
	Segment3X:	302
	Segment3Y:	72
	Segment3Range:	2
	Segment3Wait:	44
	Segment4X:	302
	Segment4Y:	72
	Segment4Range:	2
	Segment4Wait:	35
						
// no 0, 223
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2087
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	312
	Segment0Y:	56
	Segment0Range:	2
	Segment0Wait:	60
	Segment1X:	312
	Segment1Y:	56
	Segment1Range:	2
	Segment1Wait:	32
	Segment2X:	312
	Segment2Y:	56
	Segment2Range:	2
	Segment2Wait:	62
	Segment3X:	312
	Segment3Y:	56
	Segment3Range:	2
	Segment3Wait:	64
	Segment4X:	312
	Segment4Y:	56
	Segment4Range:	2
	Segment4Wait:	25
						
// no 0, 224
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2045
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	8
	Formation:	0
	Segment0X:	220
	Segment0Y:	74
	Segment0Range:	2
	Segment0Wait:	43
	Segment1X:	180
	Segment1Y:	210
	Segment1Range:	2
	Segment1Wait:	58
	Segment2X:	182
	Segment2Y:	148
	Segment2Range:	2
	Segment2Wait:	45
	Segment3X:	218
	Segment3Y:	148
	Segment3Range:	2
	Segment3Wait:	46
	Segment4X:	216
	Segment4Y:	210
	Segment4Range:	2
	Segment4Wait:	44
						
// no 0, 225
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2044
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	8
	Formation:	0
	Segment0X:	36
	Segment0Y:	444
	Segment0Range:	2
	Segment0Wait:	54
	Segment1X:	50
	Segment1Y:	430
	Segment1Range:	2
	Segment1Wait:	64
	Segment2X:	58
	Segment2Y:	464
	Segment2Range:	2
	Segment2Wait:	42
	Segment3X:	88
	Segment3Y:	448
	Segment3Range:	2
	Segment3Wait:	55
	Segment4X:	64
	Segment4Y:	422
	Segment4Range:	2
	Segment4Wait:	63
						
// no 0, 226
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2043
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	8
	Formation:	0
	Segment0X:	192
	Segment0Y:	308
	Segment0Range:	2
	Segment0Wait:	44
	Segment1X:	182
	Segment1Y:	358
	Segment1Range:	2
	Segment1Wait:	61
	Segment2X:	224
	Segment2Y:	336
	Segment2Range:	2
	Segment2Wait:	24
	Segment3X:	216
	Segment3Y:	284
	Segment3Range:	2
	Segment3Wait:	42
	Segment4X:	164
	Segment4Y:	284
	Segment4Range:	2
	Segment4Wait:	60
						
// no 0, 227
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2071
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	8
	Formation:	0
	Segment0X:	454
	Segment0Y:	44
	Segment0Range:	2
	Segment0Wait:	32
	Segment1X:	430
	Segment1Y:	66
	Segment1Range:	2
	Segment1Wait:	47
	Segment2X:	406
	Segment2Y:	44
	Segment2Range:	2
	Segment2Wait:	27
	Segment3X:	406
	Segment3Y:	90
	Segment3Range:	2
	Segment3Wait:	29
	Segment4X:	454
	Segment4Y:	90
	Segment4Range:	2
	Segment4Wait:	56
						
// no 0, 228
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	464
	Segment0Y:	96
	Segment0Range:	2
	Segment0Wait:	38
	Segment1X:	464
	Segment1Y:	96
	Segment1Range:	2
	Segment1Wait:	58
	Segment2X:	464
	Segment2Y:	96
	Segment2Range:	2
	Segment2Wait:	54
	Segment3X:	464
	Segment3Y:	96
	Segment3Range:	2
	Segment3Wait:	63
	Segment4X:	464
	Segment4Y:	96
	Segment4Range:	2
	Segment4Wait:	27
						
// no 0, 229
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	444
	Segment0Y:	96
	Segment0Range:	2
	Segment0Wait:	55
	Segment1X:	444
	Segment1Y:	96
	Segment1Range:	2
	Segment1Wait:	28
	Segment2X:	444
	Segment2Y:	96
	Segment2Range:	2
	Segment2Wait:	28
	Segment3X:	444
	Segment3Y:	96
	Segment3Range:	2
	Segment3Wait:	51
	Segment4X:	444
	Segment4Y:	96
	Segment4Range:	2
	Segment4Wait:	24
						
// no 0, 230
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	424
	Segment0Y:	96
	Segment0Range:	2
	Segment0Wait:	33
	Segment1X:	424
	Segment1Y:	96
	Segment1Range:	2
	Segment1Wait:	39
	Segment2X:	424
	Segment2Y:	96
	Segment2Range:	2
	Segment2Wait:	30
	Segment3X:	424
	Segment3Y:	96
	Segment3Range:	2
	Segment3Wait:	27
	Segment4X:	424
	Segment4Y:	96
	Segment4Range:	2
	Segment4Wait:	54
						
// no 0, 231
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	402
	Segment0Y:	96
	Segment0Range:	2
	Segment0Wait:	54
	Segment1X:	402
	Segment1Y:	96
	Segment1Range:	2
	Segment1Wait:	45
	Segment2X:	402
	Segment2Y:	96
	Segment2Range:	2
	Segment2Wait:	42
	Segment3X:	402
	Segment3Y:	96
	Segment3Range:	2
	Segment3Wait:	41
	Segment4X:	402
	Segment4Y:	96
	Segment4Range:	2
	Segment4Wait:	42
						
// no 0, 232
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	402
	Segment0Y:	72
	Segment0Range:	2
	Segment0Wait:	40
	Segment1X:	402
	Segment1Y:	72
	Segment1Range:	2
	Segment1Wait:	35
	Segment2X:	402
	Segment2Y:	72
	Segment2Range:	2
	Segment2Wait:	60
	Segment3X:	402
	Segment3Y:	72
	Segment3Range:	2
	Segment3Wait:	38
	Segment4X:	402
	Segment4Y:	72
	Segment4Range:	2
	Segment4Wait:	56
						
// no 0, 233
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	418
	Segment0Y:	72
	Segment0Range:	2
	Segment0Wait:	47
	Segment1X:	418
	Segment1Y:	72
	Segment1Range:	2
	Segment1Wait:	61
	Segment2X:	418
	Segment2Y:	72
	Segment2Range:	2
	Segment2Wait:	64
	Segment3X:	418
	Segment3Y:	72
	Segment3Range:	2
	Segment3Wait:	34
	Segment4X:	418
	Segment4Y:	72
	Segment4Range:	2
	Segment4Wait:	30
						
// no 0, 234
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	438
	Segment0Y:	72
	Segment0Range:	2
	Segment0Wait:	64
	Segment1X:	438
	Segment1Y:	72
	Segment1Range:	2
	Segment1Wait:	62
	Segment2X:	438
	Segment2Y:	72
	Segment2Range:	2
	Segment2Wait:	25
	Segment3X:	438
	Segment3Y:	72
	Segment3Range:	2
	Segment3Wait:	47
	Segment4X:	438
	Segment4Y:	72
	Segment4Range:	2
	Segment4Wait:	24
						
// no 0, 235
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	460
	Segment0Y:	72
	Segment0Range:	2
	Segment0Wait:	61
	Segment1X:	460
	Segment1Y:	72
	Segment1Range:	2
	Segment1Wait:	33
	Segment2X:	460
	Segment2Y:	72
	Segment2Range:	2
	Segment2Wait:	47
	Segment3X:	460
	Segment3Y:	72
	Segment3Range:	2
	Segment3Wait:	43
	Segment4X:	460
	Segment4Y:	72
	Segment4Range:	2
	Segment4Wait:	31
						
// no 0, 236
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	460
	Segment0Y:	52
	Segment0Range:	2
	Segment0Wait:	53
	Segment1X:	460
	Segment1Y:	52
	Segment1Range:	2
	Segment1Wait:	62
	Segment2X:	460
	Segment2Y:	52
	Segment2Range:	2
	Segment2Wait:	44
	Segment3X:	460
	Segment3Y:	52
	Segment3Range:	2
	Segment3Wait:	50
	Segment4X:	460
	Segment4Y:	52
	Segment4Range:	2
	Segment4Wait:	52
						
// no 0, 237
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	440
	Segment0Y:	52
	Segment0Range:	2
	Segment0Wait:	34
	Segment1X:	440
	Segment1Y:	52
	Segment1Range:	2
	Segment1Wait:	26
	Segment2X:	440
	Segment2Y:	52
	Segment2Range:	2
	Segment2Wait:	43
	Segment3X:	440
	Segment3Y:	52
	Segment3Range:	2
	Segment3Wait:	38
	Segment4X:	440
	Segment4Y:	52
	Segment4Range:	2
	Segment4Wait:	62
						
// no 0, 238
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	418
	Segment0Y:	52
	Segment0Range:	2
	Segment0Wait:	25
	Segment1X:	418
	Segment1Y:	52
	Segment1Range:	2
	Segment1Wait:	27
	Segment2X:	418
	Segment2Y:	52
	Segment2Range:	2
	Segment2Wait:	62
	Segment3X:	418
	Segment3Y:	52
	Segment3Range:	2
	Segment3Wait:	57
	Segment4X:	418
	Segment4Y:	52
	Segment4Range:	2
	Segment4Wait:	54
						
// no 0, 239
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	400
	Segment0Y:	52
	Segment0Range:	2
	Segment0Wait:	54
	Segment1X:	400
	Segment1Y:	52
	Segment1Range:	2
	Segment1Wait:	36
	Segment2X:	400
	Segment2Y:	52
	Segment2Range:	2
	Segment2Wait:	56
	Segment3X:	400
	Segment3Y:	52
	Segment3Range:	2
	Segment3Wait:	36
	Segment4X:	400
	Segment4Y:	52
	Segment4Range:	2
	Segment4Wait:	47
						
// no 0, 240
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	400
	Segment0Y:	34
	Segment0Range:	2
	Segment0Wait:	41
	Segment1X:	400
	Segment1Y:	34
	Segment1Range:	2
	Segment1Wait:	53
	Segment2X:	400
	Segment2Y:	34
	Segment2Range:	2
	Segment2Wait:	61
	Segment3X:	400
	Segment3Y:	34
	Segment3Range:	2
	Segment3Wait:	53
	Segment4X:	400
	Segment4Y:	34
	Segment4Range:	2
	Segment4Wait:	47
						
// no 0, 241
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	422
	Segment0Y:	36
	Segment0Range:	2
	Segment0Wait:	24
	Segment1X:	422
	Segment1Y:	36
	Segment1Range:	2
	Segment1Wait:	32
	Segment2X:	422
	Segment2Y:	36
	Segment2Range:	2
	Segment2Wait:	44
	Segment3X:	422
	Segment3Y:	36
	Segment3Range:	2
	Segment3Wait:	27
	Segment4X:	422
	Segment4Y:	36
	Segment4Range:	2
	Segment4Wait:	32
						
// no 0, 242
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	440
	Segment0Y:	36
	Segment0Range:	2
	Segment0Wait:	38
	Segment1X:	440
	Segment1Y:	36
	Segment1Range:	2
	Segment1Wait:	63
	Segment2X:	440
	Segment2Y:	36
	Segment2Range:	2
	Segment2Wait:	42
	Segment3X:	440
	Segment3Y:	36
	Segment3Range:	2
	Segment3Wait:	26
	Segment4X:	440
	Segment4Y:	36
	Segment4Range:	2
	Segment4Wait:	30
						
// no 0, 243
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2147
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	464
	Segment0Y:	34
	Segment0Range:	2
	Segment0Wait:	24
	Segment1X:	464
	Segment1Y:	34
	Segment1Range:	2
	Segment1Wait:	27
	Segment2X:	464
	Segment2Y:	34
	Segment2Range:	2
	Segment2Wait:	24
	Segment3X:	464
	Segment3Y:	34
	Segment3Range:	2
	Segment3Wait:	51
	Segment4X:	464
	Segment4Y:	34
	Segment4Range:	2
	Segment4Wait:	56
						
// no 0, 244
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2930
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	2
	Formation:	0
	Segment0X:	484
	Segment0Y:	168
	Segment0Range:	2
	Segment0Wait:	60
	Segment1X:	50
	Segment1Y:	134
	Segment1Range:	2
	Segment1Wait:	29
	Segment2X:	322
	Segment2Y:	368
	Segment2Range:	2
	Segment2Wait:	61
	Segment3X:	210
	Segment3Y:	354
	Segment3Range:	2
	Segment3Wait:	49
	Segment4X:	50
	Segment4Y:	276
	Segment4Range:	2
	Segment4Wait:	27
						
